ID,BUYER_FLAG
42795,0
42796,0
42797,1
42798,1
42799,0
42800,0
42801,0
42802,0
42803,0
42804,1
42805,0
42806,0
42807,1
42808,0
42809,0
42810,0
42811,0
42812,0
42813,0
42814,0
42815,0
42816,1
42817,0
42818,0
42819,1
42820,0
42821,0
42822,0
42823,0
42824,0
42825,1
42826,0
42827,0
42828,0
42829,0
42830,1
42831,0
42832,0
42833,0
42834,0
42835,0
42836,0
42837,1
42838,0
42839,0
42840,1
42841,0
42842,0
42843,0
42844,0
42845,0
42846,0
42847,0
42848,0
42849,0
42850,0
42851,0
42852,0
42853,1
42854,0
42855,0
42856,0
42857,0
42858,0
42859,0
42860,1
42861,0
42862,1
42863,0
42864,0
42865,1
42866,0
42867,0
42868,1
42869,0
42870,1
42871,0
42872,0
42873,1
42874,0
42875,0
42876,0
42877,0
42878,0
42879,0
42880,1
42881,1
42882,0
42883,1
42884,0
42885,0
42886,0
42887,0
42888,0
42889,0
42890,0
42891,0
42892,0
42893,0
42894,1
42895,0
42896,0
42897,0
42898,0
42899,1
42900,0
42901,0
42902,1
42903,0
42904,0
42905,1
42906,0
42907,0
42908,0
42909,1
42910,0
42911,0
42912,0
42913,0
42914,0
42915,0
42916,0
42917,0
42918,0
42919,0
42920,0
42921,0
42922,0
42923,0
42924,1
42925,0
42926,0
42927,0
42928,0
42929,0
42930,1
42931,1
42932,0
42933,0
42934,0
42935,0
42936,1
42937,0
42938,0
42939,0
42940,0
42941,0
42942,0
42943,1
42944,0
42945,0
42946,0
42947,0
42948,0
42949,0
42950,0
42951,0
42952,0
42953,0
42954,0
42955,0
42956,0
42957,0
42958,0
42959,1
42960,0
42961,1
42962,0
42963,0
42964,0
42965,0
42966,0
42967,0
42968,0
42969,0
42970,1
42971,1
42972,0
42973,0
42974,0
42975,0
42976,0
42977,0
42978,0
42979,0
42980,1
42981,0
42982,1
42983,0
42984,0
42985,0
42986,0
42987,0
42988,0
42989,0
42990,1
42991,0
42992,0
42993,0
42994,1
42995,0
42996,0
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43003,0
43004,0
43005,0
43006,0
43007,1
43008,0
43009,0
43010,0
43011,1
43012,0
43013,0
43014,0
43015,0
43016,0
43017,0
43018,0
43019,0
43020,1
43021,1
43022,0
43023,0
43024,0
43025,1
43026,0
43027,0
43028,1
43029,0
43030,0
43031,0
43032,0
43033,0
43034,0
43035,0
43036,1
43037,0
43038,0
43039,0
43040,0
43041,0
43042,0
43043,0
43044,0
43045,0
43046,0
43047,0
43048,0
43049,1
43050,0
43051,0
43052,0
43053,0
43054,0
43055,1
43056,0
43057,0
43058,1
43059,0
43060,1
43061,0
43062,0
43063,0
43064,0
43065,1
43066,0
43067,0
43068,0
43069,0
43070,0
43071,1
43072,0
43073,1
43074,0
43075,0
43076,0
43077,0
43078,0
43079,0
43080,0
43081,1
43082,0
43083,0
43084,0
43085,1
43086,0
43087,0
43088,0
43089,0
43090,0
43091,0
43092,0
43093,0
43094,0
43095,0
43096,0
43097,0
43098,0
43099,0
43100,0
43101,0
43102,0
43103,0
43104,0
43105,0
43106,0
43107,0
43108,0
43109,0
43110,0
43111,0
43112,0
43113,0
43114,0
43115,0
43116,0
43117,0
43118,0
43119,0
43120,0
43121,0
43122,0
43123,1
43124,0
43125,0
43126,0
43127,0
43128,0
43129,0
43130,0
43131,1
43132,0
43133,0
43134,0
43135,0
43136,0
43137,0
43138,0
43139,0
43140,0
43141,0
43142,1
43143,0
43144,0
43145,0
43146,0
43147,1
43148,0
43149,0
43150,0
43151,0
43152,0
43153,1
43154,0
43155,0
43156,0
43157,0
43158,0
43159,0
43160,1
43161,0
43162,0
43163,0
43164,0
43165,0
43166,1
43167,0
43168,0
43169,0
43170,0
43171,1
43172,0
43173,0
43174,0
43175,0
43176,0
43177,0
43178,1
43179,1
43180,0
43181,0
43182,0
43183,0
43184,0
43185,1
43186,0
43187,0
43188,0
43189,0
43190,1
43191,1
43192,0
43193,0
43194,0
43195,0
43196,1
43197,0
43198,0
43199,0
43200,0
43201,0
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,1
43209,0
43210,0
43211,0
43212,0
43213,0
43214,1
43215,0
43216,0
43217,0
43218,1
43219,0
43220,0
43221,0
43222,0
43223,0
43224,0
43225,0
43226,0
43227,0
43228,1
43229,0
43230,0
43231,0
43232,0
43233,0
43234,0
43235,1
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,0
43253,0
43254,0
43255,1
43256,0
43257,0
43258,0
43259,0
43260,0
43261,0
43262,0
43263,1
43264,0
43265,0
43266,0
43267,0
43268,0
43269,0
43270,0
43271,1
43272,1
43273,0
43274,0
43275,0
43276,0
43277,0
43278,1
43279,1
43280,0
43281,0
43282,0
43283,0
43284,0
43285,0
43286,0
43287,0
43288,1
43289,0
43290,0
43291,0
43292,1
43293,0
43294,1
43295,0
43296,0
43297,0
43298,0
43299,0
43300,0
43301,0
43302,0
43303,0
43304,0
43305,0
43306,0
43307,0
43308,0
43309,0
43310,0
43311,1
43312,0
43313,0
43314,1
43315,0
43316,0
43317,0
43318,0
43319,0
43320,0
43321,0
43322,0
43323,0
43324,0
43325,0
43326,0
43327,1
43328,1
43329,0
43330,0
43331,0
43332,0
43333,1
43334,0
43335,0
43336,1
43337,0
43338,1
43339,1
43340,0
43341,0
43342,0
43343,1
43344,0
43345,0
43346,0
43347,0
43348,0
43349,1
43350,0
43351,0
43352,0
43353,1
43354,0
43355,0
43356,1
43357,0
43358,0
43359,1
43360,0
43361,1
43362,0
43363,0
43364,1
43365,0
43366,0
43367,0
43368,1
43369,0
43370,0
43371,0
43372,0
43373,0
43374,0
43375,1
43376,1
43377,0
43378,1
43379,0
43380,0
43381,0
43382,1
43383,1
43384,0
43385,0
43386,0
43387,0
43388,0
43389,1
43390,1
43391,1
43392,0
43393,0
43394,0
43395,0
43396,0
43397,0
43398,0
43399,0
43400,0
43401,0
43402,0
43403,0
43404,0
43405,0
43406,0
43407,0
43408,0
43409,0
43410,0
43411,0
43412,0
43413,0
43414,1
43415,0
43416,0
43417,0
43418,0
43419,0
43420,1
43421,0
43422,0
43423,0
43424,0
43425,0
43426,0
43427,1
43428,0
43429,1
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,0
43440,0
43441,0
43442,1
43443,0
43444,0
43445,0
43446,1
43447,0
43448,0
43449,0
43450,1
43451,0
43452,0
43453,1
43454,0
43455,0
43456,0
43457,1
43458,0
43459,0
43460,0
43461,0
43462,0
43463,0
43464,0
43465,0
43466,0
43467,0
43468,0
43469,0
43470,1
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,0
43479,0
43480,0
43481,1
43482,0
43483,0
43484,0
43485,0
43486,0
43487,1
43488,0
43489,0
43490,0
43491,1
43492,0
43493,0
43494,0
43495,0
43496,0
43497,1
43498,0
43499,1
43500,1
43501,0
43502,0
43503,0
43504,0
43505,0
43506,1
43507,0
43508,0
43509,1
43510,0
43511,0
43512,0
43513,0
43514,0
43515,0
43516,0
43517,1
43518,0
43519,0
43520,0
43521,0
43522,0
43523,0
43524,1
43525,0
43526,0
43527,0
43528,1
43529,0
43530,0
43531,1
43532,0
43533,0
43534,0
43535,0
43536,1
43537,0
43538,1
43539,1
43540,0
43541,0
43542,0
43543,0
43544,0
43545,1
43546,0
43547,0
43548,0
43549,0
43550,0
43551,0
43552,0
43553,0
43554,0
43555,0
43556,1
43557,0
43558,0
43559,0
43560,1
43561,0
43562,0
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,0
43570,1
43571,0
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,0
43580,0
43581,0
43582,0
43583,0
43584,0
43585,0
43586,0
43587,1
43588,0
43589,0
43590,0
43591,0
43592,0
43593,0
43594,0
43595,0
43596,1
43597,0
43598,0
43599,0
43600,0
43601,0
43602,0
43603,1
43604,0
43605,0
43606,0
43607,0
43608,1
43609,0
43610,0
43611,0
43612,0
43613,0
43614,0
43615,0
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,0
43623,0
43624,0
43625,0
43626,0
43627,0
43628,0
43629,0
43630,0
43631,0
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,1
43641,0
43642,0
43643,0
43644,0
43645,0
43646,0
43647,1
43648,0
43649,0
43650,1
43651,1
43652,1
43653,0
43654,0
43655,0
43656,0
43657,0
43658,0
43659,0
43660,0
43661,0
43662,0
43663,0
43664,0
43665,1
43666,0
43667,0
43668,0
43669,0
43670,0
43671,1
43672,0
43673,0
43674,0
43675,0
43676,1
43677,0
43678,0
43679,1
43680,0
43681,1
43682,0
43683,0
43684,0
43685,0
43686,0
43687,0
43688,0
43689,0
43690,0
43691,0
43692,0
43693,1
43694,0
43695,1
43696,1
43697,0
43698,0
43699,0
43700,0
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,0
43709,0
43710,1
43711,0
43712,0
43713,0
43714,1
43715,0
43716,0
43717,0
43718,0
43719,1
43720,0
43721,0
43722,0
43723,0
43724,1
43725,0
43726,1
43727,0
43728,0
43729,0
43730,0
43731,1
43732,0
43733,0
43734,0
43735,0
43736,0
43737,0
43738,0
43739,0
43740,0
43741,0
43742,0
43743,0
43744,0
43745,0
43746,0
43747,0
43748,0
43749,0
43750,0
43751,1
43752,0
43753,0
43754,0
43755,0
43756,0
43757,0
43758,0
43759,0
43760,0
43761,0
43762,0
43763,0
43764,0
43765,0
43766,1
43767,0
43768,0
43769,0
43770,0
43771,0
43772,1
43773,0
43774,0
43775,0
43776,0
43777,0
43778,0
43779,1
43780,0
43781,0
43782,0
43783,0
43784,0
43785,0
43786,0
43787,0
43788,0
43789,0
43790,1
43791,0
43792,0
43793,0
43794,1
43795,0
43796,0
43797,0
43798,0
43799,1
43800,1
43801,0
43802,0
43803,0
43804,1
43805,0
43806,0
43807,0
43808,0
43809,0
43810,1
43811,1
43812,0
43813,0
43814,0
43815,0
43816,0
43817,0
43818,0
43819,0
43820,1
43821,0
43822,1
43823,0
43824,0
43825,0
43826,0
43827,0
43828,0
43829,0
43830,0
43831,0
43832,0
43833,0
43834,0
43835,0
43836,0
43837,0
43838,0
43839,0
43840,0
43841,0
43842,0
43843,0
43844,0
43845,0
43846,0
43847,0
43848,0
43849,0
43850,0
43851,0
43852,0
43853,0
43854,1
43855,1
43856,0
43857,0
43858,0
43859,1
43860,0
43861,0
43862,0
43863,1
43864,0
43865,0
43866,1
43867,0
43868,0
43869,0
43870,1
43871,1
43872,0
43873,1
43874,0
43875,0
43876,0
43877,0
43878,0
43879,0
43880,0
43881,0
43882,0
43883,0
43884,0
43885,0
43886,0
43887,0
43888,0
43889,0
43890,0
43891,0
43892,0
43893,0
43894,0
43895,0
43896,0
43897,1
43898,1
43899,0
43900,0
43901,0
43902,0
43903,0
43904,0
43905,1
43906,1
43907,0
43908,1
43909,0
43910,0
43911,0
43912,0
43913,0
43914,0
43915,1
43916,0
43917,0
43918,0
43919,1
43920,0
43921,0
43922,1
43923,0
43924,0
43925,0
43926,1
43927,1
43928,0
43929,0
43930,0
43931,0
43932,0
43933,1
43934,0
43935,0
43936,1
43937,0
43938,0
43939,0
43940,0
43941,0
43942,0
43943,0
43944,1
43945,0
43946,0
43947,1
43948,0
43949,1
43950,0
43951,0
43952,0
43953,0
43954,1
43955,0
43956,1
43957,1
43958,0
43959,0
43960,0
43961,0
43962,0
43963,0
43964,0
43965,1
43966,0
43967,0
43968,0
43969,0
43970,1
43971,0
43972,0
43973,0
43974,0
43975,1
43976,0
43977,0
43978,0
43979,0
43980,0
43981,0
43982,0
43983,0
43984,0
43985,0
43986,1
43987,0
43988,0
43989,0
43990,0
43991,0
43992,1
43993,0
43994,0
43995,0
43996,1
43997,0
43998,0
43999,1
44000,1
44001,0
44002,1
44003,0
44004,0
44005,0
44006,0
44007,0
44008,0
44009,0
44010,0
44011,0
44012,0
44013,1
44014,0
44015,0
44016,0
44017,0
44018,0
44019,1
44020,0
44021,0
44022,0
44023,1
44024,0
44025,1
44026,1
44027,0
44028,0
44029,0
44030,0
44031,0
44032,0
44033,0
44034,0
44035,0
44036,1
44037,0
44038,0
44039,0
44040,0
44041,0
44042,0
44043,1
44044,0
44045,0
44046,0
44047,0
44048,0
44049,0
44050,0
44051,1
44052,0
44053,0
44054,0
44055,0
44056,0
44057,0
44058,0
44059,0
44060,1
44061,0
44062,0
44063,0
44064,1
44065,0
44066,0
44067,0
44068,0
44069,0
44070,0
44071,0
44072,0
44073,0
44074,0
44075,0
44076,0
44077,0
44078,1
44079,1
44080,0
44081,0
44082,0
44083,1
44084,0
44085,0
44086,1
44087,0
44088,1
44089,0
44090,0
44091,0
44092,0
44093,0
44094,0
44095,0
44096,0
44097,0
44098,0
44099,0
44100,0
44101,0
44102,0
44103,1
44104,0
44105,0
44106,0
44107,1
44108,0
44109,1
44110,0
44111,0
44112,0
44113,0
44114,0
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,1
44122,0
44123,0
44124,1
44125,0
44126,0
44127,0
44128,0
44129,0
44130,0
44131,0
44132,0
44133,0
44134,0
44135,1
44136,0
44137,0
44138,0
44139,0
44140,0
44141,0
44142,0
44143,0
44144,0
44145,0
44146,0
44147,0
44148,1
44149,0
44150,0
44151,0
44152,0
44153,0
44154,0
44155,1
44156,1
44157,0
44158,0
44159,0
44160,0
44161,1
44162,1
44163,0
44164,0
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,1
44175,0
44176,1
44177,1
44178,0
44179,0
44180,0
44181,0
44182,0
44183,0
44184,0
44185,0
44186,1
44187,0
44188,0
44189,0
44190,0
44191,0
44192,0
44193,0
44194,1
44195,0
44196,0
44197,0
44198,0
44199,0
44200,0
44201,1
44202,0
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,0
44210,0
44211,0
44212,0
44213,1
44214,0
44215,0
44216,1
44217,0
44218,0
44219,0
44220,1
44221,0
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,0
44229,0
44230,0
44231,0
44232,1
44233,1
44234,0
44235,0
44236,0
44237,0
44238,0
44239,0
44240,0
44241,1
44242,1
44243,0
44244,1
44245,0
44246,0
44247,0
44248,0
44249,1
44250,0
44251,1
44252,0
44253,0
44254,0
44255,0
44256,1
44257,0
44258,0
44259,0
44260,0
44261,0
44262,0
44263,0
44264,1
44265,0
44266,0
44267,0
44268,0
44269,0
44270,0
44271,1
44272,0
44273,0
44274,1
44275,0
44276,0
44277,0
44278,0
44279,0
44280,0
44281,0
44282,0
44283,0
44284,0
44285,0
44286,0
44287,0
44288,0
44289,1
44290,0
44291,0
44292,0
44293,0
44294,0
44295,1
44296,1
44297,0
44298,0
44299,0
44300,0
44301,0
44302,1
44303,1
44304,0
44305,0
44306,0
44307,0
44308,0
44309,0
44310,1
44311,1
44312,0
44313,0
44314,1
44315,0
44316,0
44317,0
44318,0
44319,0
44320,1
44321,0
44322,0
44323,0
44324,0
44325,0
44326,0
44327,0
44328,1
44329,0
44330,0
44331,1
44332,0
44333,1
44334,0
44335,0
44336,0
44337,0
44338,0
44339,0
44340,0
44341,0
44342,0
44343,0
44344,0
44345,1
44346,0
44347,0
44348,0
44349,0
44350,0
44351,0
44352,0
44353,0
44354,0
44355,0
44356,1
44357,0
44358,1
44359,0
44360,0
44361,0
44362,0
44363,0
44364,0
44365,0
44366,0
44367,0
44368,0
44369,0
44370,0
44371,0
44372,1
44373,0
44374,0
44375,1
44376,0
44377,0
44378,0
44379,0
44380,0
44381,0
44382,0
44383,0
44384,0
44385,0
44386,1
44387,0
44388,0
44389,0
44390,0
44391,0
44392,0
44393,0
44394,1
44395,1
44396,0
44397,0
44398,1
44399,0
44400,1
44401,0
44402,0
44403,0
44404,0
44405,1
44406,0
44407,0
44408,0
44409,0
44410,0
44411,1
44412,0
44413,1
44414,0
44415,0
44416,0
44417,0
44418,1
44419,0
44420,0
44421,0
44422,0
44423,1
44424,0
44425,0
44426,1
44427,0
44428,1
44429,0
44430,0
44431,0
44432,0
44433,0
44434,1
44435,0
44436,0
44437,0
44438,0
44439,0
44440,0
44441,1
44442,0
44443,1
44444,0
44445,1
44446,1
44447,0
44448,0
44449,0
44450,0
44451,1
44452,0
44453,0
44454,0
44455,0
44456,0
44457,0
44458,0
44459,0
44460,0
44461,0
44462,0
44463,0
44464,0
44465,1
44466,1
44467,0
44468,0
44469,1
44470,0
44471,0
44472,0
44473,0
44474,1
44475,1
44476,1
44477,0
44478,0
44479,0
44480,0
44481,0
44482,0
44483,0
44484,0
44485,0
44486,0
44487,0
44488,0
44489,0
44490,0
44491,0
44492,0
44493,0
44494,0
44495,1
44496,0
44497,0
44498,0
44499,0
44500,1
44501,0
44502,0
44503,0
44504,0
44505,0
44506,0
44507,1
44508,0
44509,1
44510,0
44511,0
44512,0
44513,0
44514,0
44515,0
44516,1
44517,0
44518,1
44519,1
44520,0
44521,1
44522,0
44523,0
44524,1
44525,0
44526,0
44527,0
44528,0
44529,1
44530,0
44531,0
44532,0
44533,1
44534,0
44535,0
44536,0
44537,1
44538,0
44539,0
44540,1
44541,0
44542,0
44543,0
44544,0
44545,0
44546,0
44547,0
44548,0
44549,1
44550,0
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,0
44558,0
44559,0
44560,0
44561,0
44562,0
44563,0
44564,1
44565,1
44566,0
44567,0
44568,1
44569,1
44570,0
44571,0
44572,0
44573,0
44574,0
44575,0
44576,0
44577,0
44578,0
44579,1
44580,0
44581,1
44582,1
44583,0
44584,0
44585,1
44586,0
44587,0
44588,0
44589,1
44590,0
44591,0
44592,0
44593,0
44594,0
44595,1
44596,0
44597,0
44598,0
44599,1
44600,0
44601,0
44602,0
44603,0
44604,0
44605,0
44606,1
44607,0
44608,1
44609,1
44610,0
44611,1
44612,1
44613,1
44614,0
44615,1
44616,0
44617,0
44618,0
44619,0
44620,0
44621,0
44622,0
44623,0
44624,1
44625,0
44626,0
44627,1
44628,0
44629,0
44630,0
44631,0
44632,0
44633,1
44634,0
44635,0
44636,0
44637,0
44638,0
44639,0
44640,0
44641,0
44642,0
44643,0
44644,0
44645,0
44646,1
44647,0
44648,0
44649,0
44650,0
44651,0
44652,0
44653,0
44654,0
44655,0
44656,0
44657,0
44658,0
44659,0
44660,0
44661,0
44662,0
44663,0
44664,0
44665,1
44666,0
44667,0
44668,1
44669,0
44670,0
44671,0
44672,0
44673,0
44674,0
44675,1
44676,0
44677,0
44678,1
44679,0
44680,0
44681,0
44682,0
44683,0
44684,0
44685,0
44686,1
44687,0
44688,0
44689,0
44690,0
44691,1
44692,0
44693,0
44694,1
44695,0
44696,0
44697,0
44698,0
44699,1
44700,0
44701,1
44702,0
44703,0
44704,0
44705,0
44706,1
44707,0
44708,0
44709,0
44710,0
44711,0
44712,0
44713,0
44714,0
44715,0
44716,0
44717,0
44718,1
44719,1
44720,0
44721,0
44722,0
44723,0
44724,0
44725,0
44726,0
44727,0
44728,0
44729,0
44730,0
44731,0
44732,0
44733,0
44734,0
44735,0
44736,0
44737,0
44738,0
44739,0
44740,0
44741,0
44742,0
44743,0
44744,0
44745,0
44746,1
44747,0
44748,0
44749,0
44750,0
44751,0
44752,0
44753,0
44754,0
44755,0
44756,0
44757,0
44758,0
44759,0
44760,0
44761,0
44762,0
44763,0
44764,0
44765,0
44766,0
44767,0
44768,0
44769,0
44770,1
44771,0
44772,0
44773,0
44774,0
44775,0
44776,0
44777,0
44778,0
44779,0
44780,0
44781,0
44782,0
44783,0
44784,0
44785,0
44786,0
44787,0
44788,0
44789,1
44790,0
44791,0
44792,0
44793,0
44794,0
44795,0
44796,0
44797,0
44798,0
44799,1
44800,0
44801,0
44802,0
44803,0
44804,0
44805,0
44806,0
44807,0
44808,0
44809,0
44810,0
44811,0
44812,0
44813,0
44814,0
44815,0
44816,0
44817,0
44818,1
44819,0
44820,1
44821,0
44822,1
44823,0
44824,1
44825,0
44826,1
44827,0
44828,0
44829,0
44830,0
44831,0
44832,0
44833,0
44834,0
44835,0
44836,0
44837,0
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,0
44851,0
44852,0
44853,0
44854,0
44855,0
44856,0
44857,0
44858,0
44859,0
44860,0
44861,1
44862,0
44863,1
44864,0
44865,0
44866,0
44867,0
44868,0
44869,1
44870,0
44871,0
44872,0
44873,1
44874,0
44875,0
44876,0
44877,0
44878,0
44879,1
44880,0
44881,0
44882,0
44883,0
44884,0
44885,0
44886,0
44887,0
44888,0
44889,0
44890,0
44891,0
44892,0
44893,0
44894,0
44895,0
44896,0
44897,1
44898,1
44899,0
44900,1
44901,0
44902,1
44903,0
44904,0
44905,0
44906,0
44907,0
44908,0
44909,0
44910,0
44911,0
44912,0
44913,0
44914,0
44915,0
44916,0
44917,0
44918,0
44919,0
44920,1
44921,0
44922,0
44923,0
44924,0
44925,0
44926,0
44927,0
44928,0
44929,0
44930,0
44931,0
44932,0
44933,0
44934,0
44935,0
44936,0
44937,1
44938,0
44939,0
44940,0
44941,0
44942,0
44943,0
44944,0
44945,1
44946,0
44947,0
44948,0
44949,0
44950,0
44951,0
44952,0
44953,0
44954,0
44955,0
44956,0
44957,0
44958,1
44959,0
44960,0
44961,0
44962,0
44963,0
44964,1
44965,0
44966,1
44967,1
44968,0
44969,0
44970,0
44971,0
44972,0
44973,0
44974,0
44975,0
44976,0
44977,0
44978,0
44979,0
44980,1
44981,0
44982,0
44983,0
44984,0
44985,0
44986,0
44987,1
44988,0
44989,0
44990,0
44991,0
44992,0
44993,0
44994,0
44995,0
44996,0
44997,0
44998,0
44999,1
45000,0
45001,0
45002,1
45003,0
45004,0
45005,1
45006,0
45007,0
45008,0
45009,0
45010,0
45011,0
45012,0
45013,0
45014,0
45015,0
45016,0
45017,0
45018,0
45019,0
45020,0
45021,0
45022,1
45023,1
45024,1
45025,0
45026,1
45027,0
45028,0
45029,0
45030,1
45031,0
45032,1
45033,0
45034,0
45035,0
45036,0
45037,0
45038,0
45039,0
45040,1
45041,0
45042,1
45043,1
45044,1
45045,0
45046,1
45047,1
45048,0
45049,0
45050,0
45051,0
45052,0
45053,0
45054,0
45055,0
45056,0
45057,0
45058,0
45059,0
45060,0
45061,1
45062,0
45063,0
45064,0
45065,0
45066,0
45067,0
45068,1
45069,1
45070,0
45071,1
45072,0
45073,0
45074,0
45075,0
45076,0
45077,0
45078,0
45079,0
45080,0
45081,0
45082,0
45083,0
45084,1
45085,0
45086,0
45087,0
45088,0
45089,0
45090,0
45091,0
45092,0
45093,0
45094,1
45095,0
45096,0
45097,1
45098,0
45099,0
45100,0
45101,0
45102,1
45103,0
45104,0
45105,0
45106,0
45107,0
45108,1
45109,0
45110,0
45111,0
45112,0
45113,0
45114,1
45115,0
45116,1
45117,0
45118,1
45119,0
45120,0
45121,0
45122,0
45123,0
45124,0
45125,1
45126,0
45127,0
45128,0
45129,0
45130,0
45131,0
45132,0
45133,0
45134,0
45135,1
45136,0
45137,0
45138,1
45139,1
45140,1
45141,0
45142,0
45143,0
45144,0
45145,1
45146,0
45147,0
45148,0
45149,0
45150,1
45151,0
45152,1
45153,0
45154,0
45155,0
45156,0
45157,0
45158,0
45159,0
45160,1
45161,0
45162,0
45163,0
45164,0
45165,0
45166,0
45167,0
45168,1
45169,1
45170,0
45171,0
45172,0
45173,1
45174,0
45175,0
45176,0
45177,0
45178,0
45179,0
45180,0
45181,1
45182,1
45183,0
45184,1
45185,0
45186,0
45187,0
45188,1
45189,0
45190,0
45191,0
45192,0
45193,0
45194,0
45195,1
45196,0
45197,0
45198,0
45199,1
45200,0
45201,1
45202,0
45203,0
45204,0
45205,0
45206,1
45207,0
45208,0
45209,0
45210,0
45211,1
45212,0
45213,0
45214,0
45215,1
45216,0
45217,0
45218,0
45219,0
45220,0
45221,0
45222,1
45223,0
45224,0
45225,0
45226,0
45227,0
45228,0
45229,0
45230,0
45231,0
45232,0
45233,0
45234,0
45235,0
45236,0
45237,0
45238,0
45239,0
45240,0
45241,0
45242,1
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,0
45250,0
45251,0
45252,0
45253,0
45254,0
45255,0
45256,1
45257,0
45258,0
45259,0
45260,0
45261,0
45262,0
45263,0
45264,0
45265,0
45266,0
45267,1
45268,0
45269,0
45270,1
45271,0
45272,0
45273,0
45274,0
45275,0
45276,0
45277,0
45278,0
45279,0
45280,0
45281,0
45282,0
45283,0
45284,0
45285,0
45286,0
45287,0
45288,0
45289,0
45290,0
45291,0
45292,0
45293,0
45294,0
45295,0
45296,0
45297,0
45298,0
45299,0
45300,0
45301,0
45302,0
45303,0
45304,0
45305,1
45306,0
45307,0
45308,0
45309,0
45310,0
45311,1
45312,0
45313,0
45314,0
45315,0
45316,0
45317,0
45318,0
45319,0
45320,0
45321,0
45322,0
45323,0
45324,0
45325,0
45326,1
45327,1
45328,0
45329,0
45330,0
45331,0
45332,0
45333,0
45334,0
45335,1
45336,1
45337,0
45338,0
45339,0
45340,0
45341,0
45342,0
45343,0
45344,0
45345,0
45346,0
45347,0
45348,0
45349,0
45350,0
45351,0
45352,0
45353,0
45354,1
45355,0
45356,0
45357,0
45358,0
45359,0
45360,0
45361,0
45362,0
45363,0
45364,0
45365,1
45366,0
45367,0
45368,0
45369,0
45370,0
45371,0
45372,0
45373,1
45374,0
45375,0
45376,1
45377,0
45378,1
45379,0
45380,0
45381,0
45382,1
45383,0
45384,0
45385,0
45386,0
45387,0
45388,0
45389,0
45390,0
45391,0
45392,0
45393,0
45394,0
45395,0
45396,0
45397,0
45398,0
45399,0
45400,0
45401,0
45402,0
45403,0
45404,0
45405,0
45406,0
45407,0
45408,0
45409,0
45410,0
45411,0
45412,0
45413,0
45414,0
45415,0
45416,0
45417,0
45418,0
45419,0
45420,0
45421,0
45422,0
45423,1
45424,0
45425,1
45426,0
45427,1
45428,0
45429,0
45430,1
45431,0
45432,0
45433,0
45434,0
45435,0
45436,1
45437,0
45438,1
45439,0
45440,0
45441,0
45442,0
45443,0
45444,0
45445,0
45446,0
45447,0
45448,1
45449,0
45450,0
45451,0
45452,0
45453,0
45454,0
45455,0
45456,0
45457,1
45458,0
45459,0
45460,0
45461,0
45462,1
45463,0
45464,0
45465,0
45466,0
45467,0
45468,0
45469,0
45470,0
45471,0
45472,0
45473,0
45474,0
45475,0
45476,0
45477,0
45478,0
45479,0
45480,0
45481,0
45482,0
45483,1
45484,0
45485,0
45486,0
45487,0
45488,0
45489,0
45490,1
45491,0
45492,0
45493,1
45494,0
45495,0
45496,0
45497,0
45498,0
45499,1
45500,0
45501,0
45502,0
45503,0
45504,1
45505,0
45506,0
45507,0
45508,0
45509,0
45510,0
45511,0
45512,0
45513,0
45514,0
45515,0
45516,0
45517,0
45518,1
45519,0
45520,0
45521,0
45522,0
45523,0
45524,0
45525,1
45526,1
45527,0
45528,0
45529,0
45530,0
45531,0
45532,0
45533,1
45534,0
45535,0
45536,0
45537,1
45538,0
45539,1
45540,0
45541,0
45542,0
45543,0
45544,1
45545,1
45546,0
45547,0
45548,0
45549,1
45550,0
45551,0
45552,0
45553,0
45554,0
45555,1
45556,0
45557,0
45558,0
45559,0
45560,0
45561,0
45562,0
45563,1
45564,0
45565,1
45566,1
45567,0
45568,0
45569,0
45570,0
45571,0
45572,0
45573,0
45574,0
45575,0
45576,0
45577,0
45578,0
45579,0
45580,0
45581,0
45582,0
45583,0
45584,0
45585,0
45586,0
45587,0
45588,0
45589,0
45590,0
45591,0
